0.03066459,0.04599688,0.03066459,0.01533229,0.01533229,0.10732606,0.03066459,0.03066459,0.01533229,0.03066459,0.03066459,0.04599688,0.06132918,0.03066459,0.04599688,0.03066459,0.03066459,0.01533229,0.01533229,0.06132918,0.13490979,0.1444724
0.18226565,0.0,0.03037761,0.09113283,0.0,0.06075522,0.03037761,0.03037761,0.06075522,0.06075522,0.0,0.0,0.0,0.03037761,0.06075522,0.03037761,0.03037761,0.0,0.0,0.03037761,0.10732393,0.16361347
0.0,0.02634572,0.07903715,0.02634572,0.05269143,0.02634572,0.0,0.02634572,0.0,0.07903715,0.02634572,0.0,0.05269143,0.02634572,0.07903715,0.05269143,0.05269143,0.02634572,0.02634572,0.02634572,0.17229474,0.14271662
0.03514146,0.0,0.0,0.0,0.07028292,0.03514146,0.0,0.03514146,0.03514146,0.03514146,0.0,0.0,0.03514146,0.03514146,0.10542438,0.07028292,0.0,0.10542438,0.0,0.03514146,0.15653511,0.2109186
0.08160414,0.02040103,0.02040103,0.0612031,0.04080207,0.10200517,0.0,0.0,0.08160414,0.08160414,0.0,0.08160414,0.02040103,0.04080207,0.04080207,0.0,0.02040103,0.0,0.0,0.0,0.16648043,0.13988439
0.08878817,0.0,0.04439409,0.05919212,0.01479803,0.07399014,0.0,0.05919212,0.08878817,0.07399014,0.04439409,0.04439409,0.01479803,0.0,0.02959606,0.0,0.04439409,0.02959606,0.0,0.0,0.14326572,0.14642889
0.02113151,0.0,0.0,0.0,0.02113151,0.10565755,0.0,0.10565755,0.02113151,0.06339453,0.10565755,0.04226302,0.0,0.0,0.02113151,0.06339453,0.06339453,0.08452604,0.04226302,0.0,0.11530153,0.12396412
0.05338419,0.0,0.02669209,0.05338419,0.0,0.09342233,0.02669209,0.08007628,0.04003814,0.09342233,0.01334605,0.02669209,0.04003814,0.0,0.02669209,0.05338419,0.01334605,0.08007628,0.0,0.0,0.13747871,0.14183476
0.0552748,0.01842493,0.09212467,0.03684987,0.01842493,0.0552748,0.0,0.01842493,0.03684987,0.03684987,0.0552748,0.01842493,0.0,0.03684987,0.01842493,0.03684987,0.03684987,0.07369974,0.0,0.0552748,0.15673496,0.14311754
0.02415128,0.0,0.0,0.02415128,0.02415128,0.07245384,0.02415128,0.07245384,0.07245384,0.04830256,0.0,0.04830256,0.07245384,0.02415128,0.0,0.07245384,0.09660511,0.02415128,0.04830256,0.0,0.11510987,0.1362005
0.03058974,0.03058974,0.01529487,0.06117948,0.01529487,0.06117948,0.01529487,0.03058974,0.07647435,0.07647435,0.0,0.01529487,0.04588461,0.0,0.04588461,0.01529487,0.07647435,0.06117948,0.0,0.01529487,0.1526083,0.15912255
0.08843106,0.01768621,0.01768621,0.05305864,0.01768621,0.03537243,0.0,0.05305864,0.05305864,0.07074485,0.0,0.0,0.01768621,0.01768621,0.05305864,0.10611728,0.05305864,0.08843106,0.0,0.03537243,0.11551364,0.106293
0.0,0.02519513,0.02519513,0.05039026,0.05039026,0.05039026,0.0,0.0,0.05039026,0.12597564,0.02519513,0.02519513,0.0,0.02519513,0.02519513,0.05039026,0.0,0.07558538,0.0,0.05039026,0.19680813,0.14811854
0.06599889,0.0,0.08799852,0.06599889,0.08799852,0.02199963,0.02199963,0.06599889,0.02199963,0.02199963,0.02199963,0.0,0.0,0.02199963,0.02199963,0.0,0.02199963,0.06599889,0.04399926,0.02199963,0.16332125,0.15469021
0.0,0.0,0.10234566,0.10234566,0.0,0.0,0.0,0.0,0.0,0.20469132,0.0,0.0,0.0,0.10234566,0.0,0.10234566,0.0,0.10234566,0.0,0.0,0.14891737,0.13466301
0.05721608,0.02860804,0.01430402,0.04291206,0.02860804,0.05721608,0.02860804,0.02860804,0.02860804,0.08582412,0.02860804,0.02860804,0.01430402,0.02860804,0.01430402,0.04291206,0.01430402,0.04291206,0.04291206,0.0715201,0.12771415,0.14278085
0.02706577,0.02706577,0.0811973,0.05413153,0.0,0.05413153,0.0,0.1623946,0.0,0.05413153,0.02706577,0.02706577,0.02706577,0.02706577,0.02706577,0.02706577,0.05413153,0.0811973,0.0,0.0,0.12904328,0.11311523
0.03170692,0.0,0.09512076,0.03170692,0.03170692,0.09512076,0.01585346,0.03170692,0.01585346,0.06341384,0.01585346,0.01585346,0.0792673,0.01585346,0.04756038,0.04756038,0.01585346,0.03170692,0.0,0.01585346,0.15426643,0.14818135
0.04419694,0.02946463,0.08839388,0.05892926,0.02946463,0.01473231,0.01473231,0.08839388,0.04419694,0.11785851,0.0,0.05892926,0.01473231,0.0,0.02946463,0.01473231,0.04419694,0.0,0.01473231,0.01473231,0.12146771,0.1566489
0.0,0.07645749,0.05097166,0.02548583,0.02548583,0.02548583,0.0,0.07645749,0.05097166,0.05097166,0.0,0.02548583,0.07645749,0.05097166,0.02548583,0.12742915,0.07645749,0.0,0.0,0.02548583,0.10989833,0.10004094
0.09878622,0.04233695,0.01411232,0.04233695,0.02822463,0.0846739,0.01411232,0.05644927,0.04233695,0.04233695,0.0,0.05644927,0.02822463,0.0,0.02822463,0.02822463,0.01411232,0.04233695,0.0,0.04233695,0.1545315,0.13985267
0.03066371,0.03066371,0.0,0.06132743,0.0,0.0,0.03066371,0.15331857,0.0,0.0,0.0,0.06132743,0.06132743,0.0,0.09199114,0.03066371,0.03066371,0.09199114,0.0,0.06132743,0.1106126,0.15345828
0.04295354,0.0,0.02863569,0.07158924,0.02863569,0.02863569,0.0,0.05727139,0.07158924,0.08590708,0.01431785,0.07158924,0.02863569,0.01431785,0.01431785,0.05727139,0.07158924,0.02863569,0.0,0.01431785,0.12868587,0.14110393
0.03541406,0.03541406,0.14165626,0.0,0.07082813,0.0,0.0,0.03541406,0.03541406,0.17707032,0.0,0.0,0.0,0.0,0.03541406,0.07082813,0.03541406,0.0,0.0,0.03541406,0.12615061,0.1655681
0.1201521,0.0,0.0400507,0.0,0.0,0.1201521,0.0400507,0.0801014,0.0,0.0400507,0.0,0.0,0.0801014,0.0,0.0400507,0.0400507,0.0,0.0801014,0.0,0.0400507,0.15082411,0.12826327
0.01366981,0.01366981,0.05467922,0.05467922,0.04100942,0.09568864,0.02733961,0.02733961,0.01366981,0.05467922,0.01366981,0.02733961,0.02733961,0.02733961,0.02733961,0.02733961,0.01366981,0.09568864,0.01366981,0.02733961,0.15194883,0.15089106
0.0,0.0,0.06487512,0.06487512,0.0,0.03243756,0.03243756,0.0,0.06487512,0.19462535,0.0,0.03243756,0.0,0.03243756,0.03243756,0.09731268,0.06487512,0.0,0.0,0.0,0.13837701,0.1479967
0.07042032,0.0,0.0,0.04694688,0.0,0.11736721,0.02347344,0.0,0.0,0.02347344,0.04694688,0.02347344,0.07042032,0.02347344,0.02347344,0.09389377,0.0,0.04694688,0.0,0.11736721,0.11942331,0.15290001
0.04428475,0.01476158,0.02952317,0.04428475,0.02952317,0.05904633,0.0,0.05904633,0.01476158,0.11809267,0.04428475,0.04428475,0.02952317,0.01476158,0.01476158,0.02952317,0.04428475,0.07380792,0.0,0.04428475,0.11076195,0.13639728
0.04348764,0.0,0.04348764,0.0,0.0,0.0,0.02174382,0.04348764,0.08697529,0.06523147,0.04348764,0.06523147,0.04348764,0.02174382,0.02174382,0.04348764,0.04348764,0.04348764,0.02174382,0.06523147,0.11154867,0.17090521
0.06092289,0.0,0.04061526,0.06092289,0.0,0.04061526,0.0,0.04061526,0.0,0.08123052,0.02030763,0.0,0.04061526,0.04061526,0.06092289,0.02030763,0.02030763,0.10153814,0.02030763,0.0,0.19293837,0.15721751
0.0,0.0,0.0,0.04165641,0.04165641,0.0,0.0,0.16662566,0.0,0.0,0.0,0.0,0.12496924,0.0,0.08331283,0.08331283,0.08331283,0.08331283,0.0,0.0,0.16681911,0.12502186
0.04852633,0.0,0.03639475,0.04852633,0.02426316,0.09705265,0.01213158,0.06065791,0.01213158,0.02426316,0.0,0.02426316,0.01213158,0.01213158,0.09705265,0.02426316,0.01213158,0.06065791,0.0,0.04852633,0.15344666,0.19144792
0.3441816,0.0,0.0286818,0.0286818,0.0,0.0286818,0.0,0.0,0.0,0.0286818,0.0,0.0286818,0.143409,0.0286818,0.0,0.0860454,0.1147272,0.0286818,0.0,0.0,0.05029239,0.06057181
0.13080179,0.0436006,0.0,0.0436006,0.0,0.08720119,0.0,0.0436006,0.08720119,0.0,0.0,0.0,0.0,0.0,0.0436006,0.0436006,0.0436006,0.08720119,0.0,0.0,0.159922,0.18606906
0.0,0.0,0.0,0.0698291,0.0,0.0,0.0,0.0698291,0.13965819,0.0,0.0,0.0,0.0,0.0,0.0698291,0.0,0.0698291,0.13965819,0.0,0.0,0.17052159,0.27084565
0.03825298,0.0,0.0,0.09563245,0.03825298,0.03825298,0.0,0.0,0.07650596,0.05737947,0.03825298,0.05737947,0.0,0.05737947,0.05737947,0.03825298,0.01912649,0.03825298,0.0,0.01912649,0.18609123,0.14448165
0.08485716,0.0,0.03394286,0.06788573,0.01697143,0.0509143,0.0509143,0.0,0.03394286,0.08485716,0.0,0.03394286,0.0,0.01697143,0.03394286,0.06788573,0.01697143,0.08485716,0.0,0.01697143,0.14397433,0.16019696
0.03765233,0.0,0.07530465,0.03765233,0.03765233,0.03765233,0.03765233,0.07530465,0.07530465,0.03765233,0.03765233,0.11295698,0.0,0.0,0.0,0.07530465,0.0,0.0,0.03765233,0.0,0.14472464,0.13988117
0.04442634,0.08885269,0.02221317,0.02221317,0.04442634,0.11106586,0.04442634,0.02221317,0.04442634,0.02221317,0.0,0.04442634,0.08885269,0.0,0.02221317,0.0,0.08885269,0.06663952,0.0,0.0,0.10359089,0.11894808
0.0,0.0,0.05342324,0.05342324,0.10684648,0.0,0.0,0.0,0.0,0.0,0.10684648,0.0,0.0,0.05342324,0.0,0.16026972,0.05342324,0.10684648,0.0,0.05342324,0.10633639,0.14573824
0.0,0.0,0.06352759,0.10587932,0.04235173,0.02117586,0.0,0.06352759,0.06352759,0.02117586,0.0,0.14823104,0.0,0.02117586,0.0,0.10587932,0.02117586,0.02117586,0.0,0.04235173,0.12968727,0.12915752
0.04876844,0.0,0.01219211,0.0,0.02438422,0.31699489,0.0,0.0,0.01219211,0.0,0.0,0.0,0.02438422,0.0,0.12192111,0.02438422,0.0,0.0,0.0,0.0,0.19786316,0.21691551
0.07420097,0.02473366,0.02473366,0.07420097,0.01236683,0.04946732,0.0,0.01236683,0.06183415,0.02473366,0.01236683,0.02473366,0.02473366,0.01236683,0.06183415,0.02473366,0.04946732,0.04946732,0.0,0.04946732,0.16879795,0.16339328
0.0,0.0,0.0,0.0,0.05933381,0.05933381,0.0,0.05933381,0.0,0.05933381,0.0,0.0,0.0,0.11866762,0.0,0.05933381,0.23733523,0.05933381,0.05933381,0.0,0.12443056,0.10422994
0.09111282,0.0,0.01822256,0.0,0.01822256,0.09111282,0.0,0.03644513,0.01822256,0.16400307,0.05466769,0.01822256,0.05466769,0.0,0.0,0.05466769,0.07289025,0.03644513,0.01822256,0.03644513,0.11008478,0.106345
0.04581532,0.04581532,0.0,0.0,0.0,0.09163065,0.0,0.0,0.04581532,0.04581532,0.0,0.04581532,0.0,0.0,0.09163065,0.13744597,0.0,0.04581532,0.04581532,0.0,0.16551241,0.19307307
0.10740256,0.0,0.05370128,0.10740256,0.05370128,0.05370128,0.0,0.0,0.05370128,0.05370128,0.0,0.0,0.0,0.05370128,0.10740256,0.0,0.0,0.0,0.0,0.0,0.19020916,0.16537546
0.09276963,0.09276963,0.03092321,0.03092321,0.03092321,0.03092321,0.06184642,0.0,0.0,0.15461604,0.0,0.0,0.06184642,0.0,0.03092321,0.06184642,0.06184642,0.03092321,0.0,0.0,0.10023994,0.12667984
0.01804956,0.01804956,0.07219823,0.03609911,0.0,0.09024778,0.0,0.03609911,0.05414867,0.01804956,0.01804956,0.03609911,0.0,0.05414867,0.03609911,0.0,0.07219823,0.09024778,0.01804956,0.01804956,0.14810361,0.16601325
0.0,0.0,0.02672452,0.08017356,0.05344904,0.0668113,0.0,0.10689808,0.08017356,0.04008678,0.0,0.01336226,0.02672452,0.0,0.04008678,0.05344904,0.0,0.01336226,0.0,0.05344904,0.16729459,0.17795466
0.02626633,0.0,0.05253266,0.09193215,0.01313316,0.03939949,0.0,0.02626633,0.02626633,0.15759797,0.01313316,0.0,0.01313316,0.02626633,0.05253266,0.02626633,0.02626633,0.02626633,0.0,0.06566582,0.15018082,0.16689465
0.06722591,0.02240864,0.04481727,0.02240864,0.0,0.04481727,0.0,0.0,0.04481727,0.06722591,0.0,0.02240864,0.08963454,0.0,0.02240864,0.15686045,0.06722591,0.06722591,0.0,0.04481727,0.0950369,0.12066086
0.18717352,0.0,0.02673907,0.02673907,0.0,0.0,0.0,0.0,0.08021722,0.1069563,0.02673907,0.02673907,0.0,0.0,0.05347815,0.05347815,0.02673907,0.05347815,0.0,0.02673907,0.1538524,0.15093167
0.05049405,0.0,0.05049405,0.10098809,0.02524702,0.0,0.02524702,0.10098809,0.07574107,0.05049405,0.0,0.05049405,0.02524702,0.0,0.0,0.02524702,0.05049405,0.02524702,0.02524702,0.05049405,0.12905875,0.13877756
0.11857088,0.0,0.0,0.11857088,0.0,0.0,0.0,0.11857088,0.0,0.0,0.0,0.0,0.11857088,0.23714175,0.0,0.0,0.11857088,0.0,0.0,0.0,0.11802453,0.05197934
0.024435,0.0,0.024435,0.024435,0.0,0.024435,0.04887001,0.04887001,0.04887001,0.04887001,0.0,0.024435,0.04887001,0.024435,0.07330501,0.04887001,0.07330501,0.09774002,0.0,0.024435,0.13761609,0.15376878
0.0317352,0.0,0.04760281,0.0158676,0.0317352,0.11107321,0.0158676,0.07933801,0.12694082,0.06347041,0.0317352,0.0,0.0158676,0.0,0.0158676,0.0158676,0.04760281,0.06347041,0.0,0.0,0.14696934,0.13898857
0.0565479,0.0,0.04241093,0.04241093,0.01413698,0.04241093,0.0,0.02827395,0.09895883,0.09895883,0.01413698,0.0,0.01413698,0.04241093,0.07068488,0.01413698,0.01413698,0.0565479,0.0,0.0,0.14760588,0.20209322
0.0,0.02884258,0.02884258,0.05768516,0.0,0.02884258,0.0,0.02884258,0.0,0.1442129,0.02884258,0.02884258,0.05768516,0.0,0.05768516,0.02884258,0.11537032,0.05768516,0.0,0.02884258,0.16286483,0.11607069
0.03778613,0.0,0.0,0.03778613,0.0,0.03778613,0.0,0.07557226,0.07557226,0.07557226,0.0,0.03778613,0.03778613,0.03778613,0.1133584,0.03778613,0.0,0.03778613,0.0,0.03778613,0.15567775,0.16417187
0.0,0.0,0.05509061,0.05509061,0.03672707,0.05509061,0.0,0.05509061,0.05509061,0.03672707,0.01836354,0.11018122,0.03672707,0.0,0.01836354,0.09181768,0.05509061,0.05509061,0.0,0.0,0.12888779,0.13657078
0.04486623,0.0,0.0,0.04486623,0.04486623,0.08973246,0.0,0.04486623,0.08973246,0.04486623,0.06729934,0.02243311,0.0,0.04486623,0.02243311,0.04486623,0.02243311,0.04486623,0.0,0.02243311,0.12700258,0.17757086
0.06396125,0.0,0.0,0.06396125,0.1279225,0.0,0.0,0.06396125,0.06396125,0.0,0.0,0.06396125,0.06396125,0.0,0.06396125,0.06396125,0.0,0.06396125,0.0,0.0,0.17536364,0.12106263
0.07930639,0.0,0.05287093,0.07930639,0.10574186,0.05287093,0.05287093,0.07930639,0.05287093,0.05287093,0.0,0.0,0.0,0.02643546,0.0,0.0,0.05287093,0.02643546,0.0,0.02643546,0.10741434,0.15239265
0.07400733,0.0,0.09250916,0.0555055,0.01850183,0.01850183,0.0,0.01850183,0.0,0.11101099,0.03700366,0.0,0.01850183,0.0,0.11101099,0.0,0.03700366,0.0,0.01850183,0.0,0.17506282,0.21437671
0.08747115,0.0,0.0,0.0,0.0,0.17494229,0.0,0.04373557,0.04373557,0.04373557,0.04373557,0.04373557,0.04373557,0.08747115,0.0,0.08747115,0.04373557,0.04373557,0.0,0.0,0.11116713,0.10159254
0.18126412,0.01812641,0.01812641,0.03625282,0.01812641,0.03625282,0.01812641,0.09063206,0.0,0.07250565,0.01812641,0.0,0.09063206,0.01812641,0.01812641,0.10875847,0.0,0.05437924,0.0,0.0,0.09895464,0.10348324
0.1983822,0.0,0.02204247,0.02204247,0.0,0.04408493,0.0,0.0,0.0,0.08816987,0.0,0.0,0.0661274,0.02204247,0.08816987,0.04408493,0.02204247,0.04408493,0.04408493,0.0,0.15464062,0.14000043
0.07860032,0.0,0.0,0.0,0.0,0.03930016,0.03930016,0.03930016,0.0,0.0,0.0,0.07860032,0.0,0.03930016,0.03930016,0.03930016,0.15720065,0.11790049,0.0,0.07860032,0.12513969,0.12815723
0.07597914,0.01899479,0.11396871,0.01899479,0.01899479,0.01899479,0.0,0.03798957,0.03798957,0.03798957,0.01899479,0.03798957,0.03798957,0.05698436,0.07597914,0.01899479,0.01899479,0.05698436,0.0,0.01899479,0.12875898,0.14943918
0.05507607,0.0,0.0,0.11015213,0.01835869,0.05507607,0.0,0.03671738,0.05507607,0.07343475,0.01835869,0.01835869,0.0,0.0,0.03671738,0.07343475,0.03671738,0.05507607,0.0,0.01835869,0.15684719,0.18224003
0.02549178,0.0,0.02549178,0.12745892,0.0,0.07647535,0.0,0.0,0.02549178,0.05098357,0.02549178,0.02549178,0.05098357,0.05098357,0.07647535,0.02549178,0.0,0.07647535,0.0,0.02549178,0.14255097,0.16917088
0.05404987,0.0,0.0405374,0.06756234,0.06756234,0.05404987,0.0,0.01351247,0.02702493,0.05404987,0.01351247,0.02702493,0.0405374,0.0,0.0405374,0.06756234,0.06756234,0.05404987,0.0,0.02702493,0.13739902,0.14644022
0.06492854,0.01298571,0.07791424,0.06492854,0.0,0.03895712,0.01298571,0.03895712,0.06492854,0.06492854,0.01298571,0.0,0.02597141,0.0,0.06492854,0.03895712,0.02597141,0.02597141,0.0,0.01298571,0.1851306,0.16558404
0.04659796,0.01553265,0.07766327,0.01553265,0.01553265,0.04659796,0.04659796,0.01553265,0.03106531,0.09319592,0.01553265,0.01553265,0.04659796,0.03106531,0.01553265,0.04659796,0.03106531,0.10872857,0.0,0.01553265,0.13876579,0.13119951
0.07521141,0.01504228,0.04512685,0.06016913,0.0,0.01504228,0.01504228,0.04512685,0.04512685,0.07521141,0.06016913,0.04512685,0.03008456,0.04512685,0.03008456,0.03008456,0.04512685,0.06016913,0.01504228,0.0,0.11299599,0.13488989
0.03897152,0.0,0.03897152,0.0,0.03897152,0.11691455,0.0,0.11691455,0.0,0.07794303,0.0,0.0,0.0,0.0,0.0,0.07794303,0.03897152,0.07794303,0.07794303,0.03897152,0.11680079,0.14274042
0.05651565,0.01412891,0.0,0.02825783,0.04238674,0.02825783,0.0,0.04238674,0.11303131,0.04238674,0.01412891,0.04238674,0.0,0.05651565,0.07064457,0.07064457,0.02825783,0.02825783,0.0,0.01412891,0.1700179,0.13766532
0.0,0.0,0.0,0.08373846,0.0,0.16747692,0.0,0.0,0.0,0.08373846,0.0,0.08373846,0.0,0.0,0.08373846,0.08373846,0.0,0.08373846,0.0,0.0,0.12159398,0.20849834
0.04018188,0.0,0.06027281,0.06027281,0.04018188,0.06027281,0.0,0.02009094,0.02009094,0.06027281,0.0,0.08036375,0.10045469,0.04018188,0.0,0.08036375,0.04018188,0.02009094,0.0,0.04018188,0.11388282,0.12266152
0.07944258,0.01324043,0.03972129,0.05296172,0.02648086,0.02648086,0.0,0.02648086,0.03972129,0.07944258,0.02648086,0.01324043,0.03972129,0.03972129,0.03972129,0.01324043,0.02648086,0.06620215,0.01324043,0.02648086,0.15440859,0.15708903
0.03001407,0.0,0.0,0.01500703,0.0900422,0.0,0.0,0.06002814,0.01500703,0.16507737,0.03001407,0.0450211,0.0,0.0,0.10504924,0.01500703,0.03001407,0.0900422,0.0,0.01500703,0.14876587,0.14590354
0.05738946,0.01434737,0.01434737,0.07173683,0.07173683,0.01434737,0.01434737,0.02869473,0.0430421,0.02869473,0.01434737,0.05738946,0.01434737,0.01434737,0.05738946,0.01434737,0.07173683,0.05738946,0.0,0.02869473,0.16067501,0.15065143
