-0.072,0.05,-1.106,0.05,-0.35,-0.806,0.528,-0.4,0.928,-1.089,-0.172,-0.25,-4.339,0.8,1.644,-1.2,-0.156,-0.106,-0.006,-0.006,-0.097,-1.125,-7.847,-5.0,-0.875,-0.514,-0.597,-2.0,-0.097,-5.056,-2.139,-1.625,0.069,-1.0,-0.056,-2.0,-0.222,-0.889,-0.222,-0.222
-0.183,-0.138,-1.556,-0.982,-0.067,-1.008,-0.43,-1.079,-1.397,-0.496,-0.651,-0.574,-0.735,-1.783,-1.429,-0.16,0.175,-1.5,0.062,-0.046,0.006,-0.38,-1.171,0.305,-0.842,-2.684,0.064,-3.838,1.606,-2.606,-1.504,-0.375,-0.849,0.622,1.923,-0.406,-0.449,-2.846,-0.072,-0.283
-0.495,-0.212,-1.529,0.056,1.422,-0.199,-0.289,-1.082,0.697,-1.012,-0.588,-1.416,2.785,0.392,0.125,-0.338,-0.19,-1.52,0.299,1.867,0.567,-0.019,-0.089,-0.917,3.624,0.185,0.169,0.478,-0.582,1.271,0.854,-0.825,1.995,0.317,0.124,0.612,0.303,-0.206,0.955,3.134
-0.442,0.156,-0.637,0.185,-0.05,-1.322,-0.006,-0.133,-0.671,-0.42,-0.218,-0.57,-1.48,-0.237,-0.353,-0.274,0.316,-0.055,-0.078,0.022,-0.439,0.138,-0.615,-0.104,0.372,-0.39,-0.053,0.627,0.37,-0.056,-0.093,0.052,4.027,0.013,0.298,0.005,-0.107,0.371,0.08,0.04
0.401,-1.096,0.035,-0.18,-0.435,0.053,0.464,-0.594,-0.175,-0.043,0.944,-2.624,4.016,-1.251,0.865,-0.291,0.205,-0.308,0.845,0.264,0.415,3.504,-1.283,-0.563,1.923,0.476,-0.666,-0.36,0.267,1.067,0.998,-2.017,2.411,-0.006,1.179,0.146,0.732,-0.586,1.492,0.602
-0.399,0.45,-0.446,0.728,0.139,-0.232,0.708,1.084,1.823,0.734,0.085,0.348,-0.011,1.989,1.329,0.083,0.227,0.47,0.047,-0.294,0.805,0.135,0.061,-0.175,0.165,-0.432,0.153,-0.438,-0.301,-0.737,-0.275,0.189,0.021,0.748,0.051,0.087,0.232,-0.131,-0.167,0.022
0.261,-1.42,-1.16,-1.426,-0.133,0.263,-0.838,-1.26,-0.92,0.044,-0.391,-0.053,0.191,-2.05,-1.589,1.136,0.751,-1.289,0.842,0.363,0.437,0.018,0.5,1.229,0.245,0.222,0.51,1.431,0.583,1.661,3.093,0.907,0.392,1.188,1.011,1.343,-0.309,0.84,0.286,-0.455
0.119,0.163,-0.118,-0.472,-0.707,-1.14,0.229,-1.482,0.468,-0.983,-0.44,0.135,0.056,-0.472,1.704,0.609,0.213,-1.044,0.194,0.522,0.829,-0.078,-0.25,-0.649,0.11,1.084,-0.431,-1.169,-0.8,-0.784,-0.002,-1.029,-0.613,-1.169,-1.887,-0.113,0.299,-0.938,0.653,1.862
0.287,0.026,-1.799,-1.118,-1.588,0.168,0.12,-0.915,-1.179,-1.679,-0.428,-0.144,-1.4,-0.924,-0.071,-0.348,0.076,-0.288,-0.449,-0.374,-0.272,0.027,0.042,0.077,0.649,0.532,-0.561,-0.409,-0.289,0.215,0.086,-0.886,-0.404,-0.397,-0.687,0.028,0.249,-0.34,0.264,0.359
0.229,0.682,1.196,0.617,-0.414,-1.781,-0.168,0.018,0.245,-1.25,-0.195,-0.147,0.781,-0.582,0.927,-0.171,0.012,-0.004,0.04,-0.008,-0.296,-0.411,-1.631,-0.543,-1.487,0.555,-0.423,1.468,-0.106,-0.005,0.338,-0.442,-0.523,-0.193,0.753,-0.61,0.641,-0.098,-0.16,-0.809
-0.195,0.017,-0.046,0.241,-1.555,-2.402,0.194,-2.078,0.315,-1.05,-2.268,0.007,0.556,0.398,0.686,-0.616,-0.315,-1.63,-0.514,-0.286,0.142,-0.573,0.754,0.283,0.353,-0.79,0.119,1.278,-0.03,0.42,1.195,1.366,-0.568,0.231,1.21,1.188,0.309,0.79,-0.471,-0.393
0.311,-0.485,-0.342,-1.247,-0.484,1.805,1.088,-0.505,-1.643,0.773,0.609,0.573,0.184,-0.854,-1.225,0.501,0.1,-0.851,-0.352,-0.354,0.077,-0.24,-0.161,-0.074,-0.508,1.116,-0.651,-1.973,0.244,-0.273,-0.112,0.182,2.244,0.141,0.61,0.164,-0.363,-1.531,0.337,-0.611
-0.27,-1.988,0.137,1.147,-0.737,-1.328,0.75,1.406,0.17,0.476,-0.594,0.812,0.191,-0.486,0.309,0.159,0.011,0.828,-1.147,-2.396,-0.194,-0.765,1.53,-0.568,-0.609,-0.157,0.018,-1.312,-0.986,-0.1,-1.148,0.312,0.532,-0.867,-0.886,-0.406,-0.84,-0.981,0.053,-0.171
0.511,-0.934,0.848,0.795,-0.333,1.802,-0.2,0.252,0.133,-0.393,-0.2,0.387,-0.65,0.635,0.509,1.268,-0.531,0.389,4.523,-0.042,-0.6,-0.025,0.284,0.261,-0.367,1.096,-2.483,-1.918,-0.424,-0.846,-0.347,-0.669,-0.182,-0.451,-0.281,0.295,1.896,-1.155,-1.994,-0.401
-0.186,0.118,0.262,1.086,-0.335,0.448,0.041,0.038,-0.225,0.525,0.025,0.239,-1.097,0.115,0.165,-0.182,-0.33,0.026,-0.141,-0.296,-0.656,0.651,-1.378,-0.963,-1.319,-1.08,-0.092,-0.839,-0.714,-1.307,-0.574,-0.449,-0.802,-0.186,-0.57,-0.551,-0.023,-0.43,-0.268,-0.862
0.803,0.929,2.188,1.784,-0.298,0.462,0.931,3.128,1.515,0.923,0.405,0.822,-0.165,1.539,2.837,0.537,-0.215,2.374,-0.203,-0.58,0.7,0.086,1.227,1.729,0.551,0.48,0.793,2.019,0.815,0.949,0.301,0.664,0.128,1.828,0.976,0.264,-0.072,1.469,-0.14,-0.317
-0.253,-1.226,-3.44,-3.397,-4.456,-0.921,-0.13,-2.925,-3.217,-2.523,-1.13,-1.898,-0.582,-2.485,-1.462,-1.76,-0.232,-2.44,-0.61,-2.351,0.02,-0.194,1.167,1.871,3.133,0.23,-0.303,-0.414,-0.66,-0.048,-0.698,0.164,0.25,0.873,-0.944,0.833,-0.092,-0.385,0.924,3.313
-0.234,-0.133,-0.869,-0.956,-1.031,-0.534,-0.728,-0.669,-1.01,-0.4,-0.193,-0.849,-0.189,-0.976,-0.821,-0.167,-0.091,-0.006,-1.512,0.086,0.123,0.103,-1.352,0.039,-2.236,-0.969,-0.115,-0.962,0.218,-1.346,-0.881,-0.181,-0.217,0.36,0.195,-0.177,-0.135,-0.356,-1.52,-1.318
0.272,0.0,-3.364,-2.861,-0.942,-1.395,-1.007,-3.602,-1.061,-5.728,-1.218,-2.333,-0.561,-2.289,-0.609,-2.68,0.16,-2.221,-0.061,-0.102,0.024,-0.6,-3.731,-2.322,-0.233,-0.09,0.155,1.212,0.11,-2.204,-1.294,0.4,-0.09,-0.008,-0.09,0.653,-0.073,1.384,-0.433,-0.273
-0.05,-0.11,1.698,0.976,0.583,1.271,0.152,0.972,0.115,1.524,0.804,2.298,0.059,0.18,-0.21,0.773,0.323,0.772,2.235,1.095,-0.269,2.172,0.406,-0.214,-0.275,0.444,0.427,1.134,0.751,0.339,0.364,1.566,1.306,-0.204,-0.302,0.165,-0.056,1.081,-1.237,0.143
-0.555,-0.269,-1.896,0.2,-0.601,-1.498,0.192,-1.553,0.275,-2.373,-2.198,-1.815,-0.115,0.676,0.988,-0.989,0.053,-1.267,-0.111,-0.17,-0.107,0.137,-1.962,-0.051,-0.586,-2.218,-0.322,-2.435,-0.342,-2.755,-0.698,-1.346,-0.211,0.301,0.876,-0.699,-0.284,-1.44,-0.039,-0.1
0.326,-0.816,-2.239,0.319,1.919,-0.086,-0.067,0.049,1.034,-0.996,-0.121,0.733,1.926,-0.16,1.338,0.154,-1.0,-0.732,1.272,1.587,-2.165,0.738,0.277,-0.228,-0.991,-1.862,-0.437,-1.609,1.56,-1.756,-0.367,0.944,-0.722,-0.413,0.772,-0.042,0.31,-0.356,-0.299,-0.105
0.557,-0.222,-1.059,0.695,0.292,0.164,-0.139,-0.715,0.897,0.129,-0.229,1.738,0.04,0.352,0.345,0.979,0.457,-0.895,0.481,0.056,0.271,0.284,-0.0,0.177,-0.751,0.338,-0.339,-1.464,-0.486,-0.254,-0.539,0.435,-0.342,-0.322,-0.67,0.259,0.1,-1.01,1.151,-0.018
-0.219,-2.8,-1.285,-0.306,0.214,0.104,-0.202,-0.24,-0.847,0.533,0.882,-1.386,-0.325,-0.333,-0.311,-0.467,-0.133,-0.416,0.087,-0.195,-0.441,-5.759,0.131,-1.05,-0.291,-1.351,-0.201,1.675,-0.463,0.93,1.627,-0.421,-0.843,-0.214,-0.245,-0.7,0.319,1.32,-0.083,-0.703
-0.204,-0.243,-0.411,-0.382,-1.05,1.336,-0.983,-0.988,-0.145,-0.566,-0.206,-1.132,-0.968,-0.189,-0.103,-0.172,-0.311,-0.349,-0.314,-0.42,-0.882,0.754,-1.327,-0.019,-1.564,-3.369,1.184,-0.589,-0.459,-0.883,-0.396,-1.286,-0.146,-0.251,-0.543,-0.293,0.187,0.143,-0.075,-0.646
0.199,-0.007,0.2,0.871,0.243,0.459,-1.084,2.357,1.165,0.923,0.309,1.317,2.923,0.96,1.185,0.71,0.183,1.97,-0.3,-0.74,0.113,0.375,-0.138,-0.03,-0.536,-0.434,-1.626,-4.131,-0.11,-1.734,-0.791,-0.074,-0.751,-0.26,0.024,-0.523,0.045,-3.268,-0.411,-0.972
-0.193,-0.033,-0.94,-1.322,-0.445,-0.484,-0.18,-0.564,-0.016,0.103,-0.579,0.83,-0.361,0.266,0.099,-0.024,0.092,0.126,-0.064,-0.396,0.129,-0.075,-1.122,-0.958,-0.782,1.189,-0.385,-0.599,-1.1,-0.883,0.146,-0.363,-0.148,-1.382,-0.558,-0.4,-0.392,-0.589,-0.523,-0.091
0.472,-2.037,5.105,0.745,2.053,0.586,-0.538,1.726,-0.616,1.803,1.275,1.139,0.027,-0.043,-1.224,1.059,-0.276,1.158,0.531,0.683,-0.382,-2.331,-3.167,-0.093,1.444,0.259,-0.519,-1.12,0.908,-0.25,-0.322,-0.351,0.184,0.132,-0.4,-0.011,-0.389,-1.445,0.222,0.036
0.046,-0.198,-0.862,-0.183,-0.375,-2.516,-0.691,-1.281,-0.277,-0.253,-0.404,-0.771,-1.176,-0.23,-0.436,-0.691,0.156,-1.881,-0.049,-0.693,-1.379,-0.701,0.7,0.486,-0.68,-2.993,-0.454,0.507,-0.116,-1.239,-0.035,-0.035,-1.313,0.126,-0.573,0.375,-0.203,1.489,-0.319,-0.743
-0.281,-0.068,-1.013,-0.77,-0.248,-1.299,-0.304,0.218,0.18,-0.24,-0.586,0.478,1.247,0.08,0.438,-0.22,-0.106,-0.462,-2.359,0.025,-0.103,-0.117,-0.709,-0.253,-1.124,-1.271,-0.073,-0.321,-0.686,-0.781,-0.891,-0.862,-0.574,-0.529,-1.015,-0.531,-0.212,-0.026,-0.841,-0.341
0.229,0.134,3.891,-0.543,0.081,0.988,0.524,0.695,-1.157,2.209,0.875,1.053,-0.034,-0.456,-0.573,0.136,0.298,0.525,0.158,0.206,0.099,-0.319,-0.317,-0.485,-0.602,-1.144,-0.65,-1.781,-1.09,-2.567,-0.628,-0.807,-0.189,-0.503,-0.83,0.041,-0.985,-0.794,0.096,-0.172
0.353,0.0,0.183,0.817,-0.293,0.214,-0.379,-0.591,0.193,-0.493,-0.622,-0.2,-1.313,0.549,0.016,-0.433,-0.447,-0.439,-0.442,-0.199,-0.265,-0.001,-0.354,-0.019,-1.651,-0.998,0.165,-0.22,-0.145,-0.565,-0.139,-0.54,-0.673,-0.029,-0.01,-0.895,-0.889,0.03,-0.74,-2.804
-0.42,-0.37,-0.549,0.508,-0.878,-0.501,1.39,-0.407,0.562,-1.517,-0.799,-0.644,-0.519,0.266,0.907,-0.454,0.549,-0.076,-0.524,-0.96,-0.357,0.087,-0.154,-0.214,-2.237,0.212,0.784,-0.881,-0.382,-0.55,0.653,0.962,-1.201,-0.656,-0.336,0.455,-0.222,-1.344,-0.469,0.163
0.049,0.276,-0.347,0.405,0.242,-0.405,0.594,0.124,0.157,-0.509,-0.251,-1.017,-0.844,-0.009,-0.234,-0.522,0.28,0.344,1.093,1.485,0.057,-0.039,-2.433,-1.068,-1.982,-0.566,-0.806,-2.48,-1.934,-1.778,-0.912,-3.025,-0.589,-1.007,-1.334,-1.467,0.837,-1.451,-1.838,-1.861
0.369,-0.39,-1.91,-1.613,-0.8,-0.526,-0.615,-2.684,-0.622,-2.558,-0.88,-1.236,-0.416,-1.445,-1.291,-0.356,-0.355,-2.061,-0.459,-0.267,-0.11,0.026,-0.777,-0.464,-0.054,-0.046,-0.037,-0.157,-0.183,-1.044,-0.612,0.408,-0.286,-0.016,-0.965,0.51,-0.053,0.215,0.262,0.024
-0.014,-0.263,0.054,-0.133,-0.812,-0.566,-0.473,-2.718,-0.508,-1.186,-0.798,-0.187,-3.694,-0.337,-0.813,-0.819,-0.875,-2.875,-0.348,-0.345,0.056,0.208,-0.402,-0.41,-0.116,-0.109,-0.106,0.026,0.524,0.083,-0.039,-0.681,-2.861,0.106,2.481,-0.696,-0.133,0.074,-0.373,-0.218
0.292,-0.393,-0.589,-1.645,1.037,0.439,-0.073,-1.249,-0.217,0.448,-0.354,0.038,0.066,-0.878,1.523,-0.873,-0.908,-0.08,0.695,0.914,1.054,-0.058,-0.958,0.069,-1.923,1.558,0.172,-0.578,0.005,-0.192,-0.399,-0.212,-0.03,-0.11,-0.564,0.343,0.491,-0.367,-0.74,-1.625
0.157,-0.034,0.027,0.033,-0.08,-0.411,-0.076,-0.201,0.033,-0.283,-0.08,-0.216,-2.164,0.111,0.011,-0.054,-0.357,-0.3,-0.014,-0.1,-0.873,-0.139,0.168,-0.211,0.061,-0.429,-0.14,0.111,-0.07,0.044,0.059,0.172,-1.178,-0.338,-0.122,-0.413,0.308,0.239,0.028,0.069
-0.387,-0.857,-0.43,-0.417,-0.225,-0.929,-0.331,-1.849,-1.413,-0.698,-0.443,-0.663,-0.083,-0.601,-1.989,-0.286,0.171,-1.292,-0.062,-0.081,-0.054,-1.692,0.29,0.132,-0.167,-1.288,0.086,-1.003,-1.658,-0.427,-0.324,-0.244,-0.025,0.023,-0.806,-0.231,-0.165,-0.598,-0.052,-0.088
-0.074,-0.199,0.679,0.319,0.0,0.036,-0.092,0.141,-1.627,0.277,0.248,0.141,0.158,-0.02,-1.092,0.241,-0.286,-0.366,-0.002,0.016,-0.109,-0.88,-0.667,-2.172,-0.667,-0.167,-1.234,-4.922,-2.005,-1.646,-0.672,-0.984,-0.005,-1.818,-5.547,0.104,-0.5,-5.563,-0.005,-0.109
-0.181,-0.064,-0.804,-1.298,-0.873,-0.5,0.013,-1.246,-1.684,-1.398,-0.771,-1.561,-0.101,0.126,-1.147,-0.531,-0.103,-1.162,-0.138,-0.131,0.208,-0.089,-0.9,-0.855,-1.559,0.191,-0.174,-0.687,0.221,-0.87,-0.816,-1.635,-0.137,-0.582,0.05,-0.588,0.16,-0.174,-0.438,-0.674
0.4,0.037,-0.276,-0.164,-0.275,0.325,-0.233,1.235,-0.15,1.16,0.605,0.682,-0.094,0.111,-0.069,-0.697,-0.355,1.499,-0.263,-0.965,-0.688,-0.378,-0.362,-0.736,-0.355,-1.218,0.708,-0.834,-0.533,-0.869,-0.241,-0.31,-0.04,-0.404,-0.353,0.157,0.055,-0.68,-0.136,0.257
-0.655,0.019,1.107,1.251,0.04,-0.299,-2.017,0.526,0.409,0.11,0.528,-1.545,0.003,0.223,-0.179,-0.395,0.129,0.025,-0.164,-0.548,0.182,-0.325,-2.961,-0.841,-0.974,-1.07,-1.046,-2.194,-0.903,-2.163,-1.09,-1.551,-0.18,-0.205,-0.48,-0.945,-0.101,-1.287,-1.059,0.311
0.08,-1.974,-0.104,0.18,-0.334,1.119,0.603,0.458,0.116,1.121,0.223,1.734,1.453,0.25,-0.106,0.008,-1.053,0.008,0.31,-0.18,-0.064,-1.209,0.122,-0.285,-1.797,0.272,0.402,-0.712,-1.73,-0.546,-0.301,1.178,-2.059,-0.203,-0.604,0.128,0.708,-0.614,-0.321,-0.766
-0.015,-0.127,0.692,0.942,-0.973,-0.077,-0.551,-0.043,0.231,0.211,-0.826,0.231,-0.013,0.007,0.019,-0.066,0.178,-0.717,-0.402,-1.219,-0.027,-0.037,-3.25,-2.983,-4.609,-0.25,-0.277,-2.021,-1.167,-0.99,1.437,-1.583,-0.611,-3.164,-0.708,-0.429,-0.859,-2.066,-0.037,-1.343
-0.002,0.03,-0.569,-0.884,-0.884,-0.399,-0.264,-1.216,-0.575,-0.915,-0.35,-0.776,-0.225,-0.766,-0.253,-0.603,-0.117,-0.622,-0.193,-0.69,-0.334,0.05,-1.036,-0.386,-0.886,0.196,0.099,0.451,-0.577,-0.028,-0.088,-1.607,-0.21,0.336,-0.205,-0.793,-0.205,0.154,-0.282,-0.694
-0.089,-0.044,-0.326,0.063,-0.483,-1.448,-0.037,-0.097,-0.292,-0.156,-0.051,-0.016,-0.309,-0.03,-1.396,-0.177,0.052,-0.086,-0.038,-0.177,0.016,-0.114,-0.055,-0.112,-0.46,-6.117,-0.256,-0.253,-0.894,-0.636,-0.417,-0.37,-0.344,-0.291,-3.207,0.011,-0.169,-0.101,-0.054,-0.368
